name,state,state_code,type,degree_length,2017,2018,2019,2020
University of Connecticut,Connecticut,CT,Public,4 Year,15730/38098,18876/47622.5,20763.6/52384.75,25954.5/55003.9875
University of Hartford,Connecticut,CT,Private,4 Year,40694/40694,48832.8/50867.5,53716.08/55954.25,67145.1/58751.9625
University of New Haven,Connecticut,CT,Private,4 Year,39270/39270,47124/49087.5,51836.4/53996.25,64795.5/56696.0625
University of Saint Joseph,Connecticut,CT,Private,4 Year,39173/39173,47007.6/48966.25,51708.36/53862.875,64635.45/56556.01875
Wesleyan University,Connecticut,CT,Private,4 Year,54914/54914,65896.8/68642.5,72486.48/75506.75,90608.1/79282.0875
Western Connecticut State University,Connecticut,CT,Public,4 Year,10819/22059,12982.8/27573.75,14281.08/30331.125,17851.35/31847.68125
Yale University,Connecticut,CT,Private,4 Year,53430/53430,64116/66787.5,70527.6/73466.25,88159.5/77139.5625
Delaware College of Art and Design,Delaware,DE,Private,2 Year,25395/25395,30474/31743.75,33521.4/34918.125,41901.75/36664.03125
Delaware Technical Community College: Jack F. Owens Campus,Delaware,DE,Public,2 Year,4855/11583,5826/14478.75,6408.6/15926.625,8010.75/16722.95625
Delaware Technical Community College: Stanton/Wilmington Campus,Delaware,DE,Public,2 Year,4855/11583,5826/14478.75,6408.6/15926.625,8010.75/16722.95625
Delaware Technical Community College: Terry Campus,Delaware,DE,Public,2 Year,4855/11583,5826/14478.75,6408.6/15926.625,8010.75/16722.95625
Delaware State University,Delaware,DE,Public,4 Year,7868/16904,9441.6/21130,10385.76/23243,12982.2/24405.15
Goldey-Beacom College,Delaware,DE,Private,4 Year,24300/24300,29160/30375,32076/33412.5,40095/35083.125
University of Delaware,Delaware,DE,Public,4 Year,13680/34310,16416/42887.5,18057.6/47176.25,22572/49535.0625
Wesley College,Delaware,DE,Private,4 Year,26406/26406,31687.2/33007.5,34855.92/36308.25,43569.9/38123.6625
Wilmington University,Delaware,DE,Private,4 Year,11210/11210,13452/14012.5,14797.2/15413.75,18496.5/16184.4375
Broward College,Florida,FL,Public,2 Year,3540/11190,4248/13987.5,4672.8/15386.25,5841/16155.5625
Chipola College,Florida,FL,Public,2 Year,3160/8990,3792/11237.5,4171.2/12361.25,5214/12979.3125
College of Business and Technology: Flagler,Florida,FL,For Profit,2 Year,12222/12222,14666.4/15277.5,16133.04/16805.25,20166.3/17645.5125
College of Business and Technology: Hialeah,Florida,FL,For Profit,2 Year,12222/12222,14666.4/15277.5,16133.04/16805.25,20166.3/17645.5125
College of Business and Technology: Miami Gardens,Florida,FL,For Profit,2 Year,12222/12222,14666.4/15277.5,16133.04/16805.25,20166.3/17645.5125
College of Central Florida,Florida,FL,Public,2 Year,3213/12656,3855.6/15820,4241.16/17402,5301.45/18272.1
Daytona State College,Florida,FL,Public,2 Year,3109/11998,3730.8/14997.5,4103.88/16497.25,5129.85/17322.1125
Eastern Florida State College,Florida,FL,Public,2 Year,3140/12193,3768/15241.25,4144.8/16765.375,5181/17603.64375
Florida Gateway College,Florida,FL,Public,2 Year,3100/11747,3720/14683.75,4092/16152.125,5115/16959.73125
Florida Keys Community College,Florida,FL,Public,2 Year,3277/13162,3932.4/16452.5,4325.64/18097.75,5407.05/19002.6375
Florida National University,Florida,FL,For Profit,2 Year,13800/13800,16560/17250,18216/18975,22770/19923.75
Florida SouthWestern State College,Florida,FL,Public,2 Year,3401/13944,4081.2/17430,4489.32/19173,5611.65/20131.65
Florida State College at Jacksonville,Florida,FL,Public,2 Year,3146/12038,3775.2/15047.5,4152.72/16552.25,5190.9/17379.8625
Gulf Coast State College,Florida,FL,Public,2 Year,2963/10791,3555.6/13488.75,3911.16/14837.625,4888.95/15579.50625
Hillsborough Community College,Florida,FL,Public,2 Year,3132/11388,3758.4/14235,4134.24/15658.5,5167.8/16441.425
Indian River State College,Florida,FL,Public,2 Year,3115/11715,3738/14643.75,4111.8/16108.125,5139.75/16913.53125
Key College,Florida,FL,For Profit,2 Year,11085/11085,13302/13856.25,14632.2/15241.875,18290.25/16003.96875
Lake-Sumter State College,Florida,FL,Public,2 Year,3172/13276,3806.4/16595,4187.04/18254.5,5233.8/19167.225
Miami Dade College,Florida,FL,Public,2 Year,3547/12075,4256.4/15093.75,4682.04/16603.125,5852.55/17433.28125
North Florida Community College,Florida,FL,Public,2 Year,3179/12095,3814.8/15118.75,4196.28/16630.625,5245.35/17462.15625
Northwest Florida State College,Florida,FL,Public,2 Year,3324/11634,3988.8/14542.5,4387.68/15996.75,5484.6/16796.5875
Palm Beach State College,Florida,FL,Public,2 Year,3030/10890,3636/13612.5,3999.6/14973.75,4999.5/15722.4375
Pasco-Hernando State College,Florida,FL,Public,2 Year,3155/12032,3786/15040,4164.6/16544,5205.75/17371.2
Pensacola State College,Florida,FL,Public,2 Year,3137/12593,3764.4/15741.25,4140.84/17315.375,5176.05/18181.14375
Polk State College,Florida,FL,Public,2 Year,3367/12272,4040.4/15340,4444.44/16874,5555.55/17717.7
Saint Johns River State College,Florida,FL,Public,2 Year,3240/11608,3888/14510,4276.8/15961,5346/16759.05
Santa Fe College,Florida,FL,Public,2 Year,3203/11487,3843.6/14358.75,4227.96/15794.625,5284.95/16584.35625
Seminole State College of Florida,Florida,FL,Public,2 Year,3131/11456,3757.2/14320,4132.92/15752,5166.15/16539.6
South Florida State College,Florida,FL,Public,2 Year,3136/11829,3763.2/14786.25,4139.52/16264.875,5174.4/17078.11875
St. Petersburg College,Florida,FL,Public,2 Year,3443/11697,4131.6/14621.25,4544.76/16083.375,5680.95/16887.54375
"State College of Florida, Manatee-Sarasota",Florida,FL,Public,2 Year,3074/11596,3688.8/14495,4057.68/15944.5,5072.1/16741.725
Tallahassee Community College,Florida,FL,Public,2 Year,3030/11460,3636/14325,3999.6/15757.5,4999.5/16545.375
Valencia College,Florida,FL,Public,2 Year,3366/12828,4039.2/16035,4443.12/17638.5,5553.9/18520.425
Adventist University of Health Sciences,Florida,FL,Private,4 Year,15150/15150,18180/18937.5,19998/20831.25,24997.5/21872.8125
Ave Maria University,Florida,FL,Private,4 Year,20850/20850,25020/26062.5,27522/28668.75,34402.5/30102.1875
Baptist College of Florida,Florida,FL,Private,4 Year,12300/12300,14760/15375,16236/16912.5,20295/17758.125
Barry University,Florida,FL,Private,4 Year,29850/29850,35820/37312.5,39402/41043.75,49252.5/43095.9375
Beacon College,Florida,FL,Private,4 Year,39016/39016,46819.2/48770,51501.12/53647,64376.4/56329.35
Bethune-Cookman University,Florida,FL,Private,4 Year,14814/14814,17776.8/18517.5,19554.48/20369.25,24443.1/21387.7125
Carlos Albizu University,Florida,FL,Private,4 Year,10234/10234,12280.8/12792.5,13508.88/14071.75,16886.1/14775.3375
Eckerd College,Florida,FL,Private,4 Year,44540/44540,53448/55675,58792.8/61242.5,73491/64304.625
Edward Waters College,Florida,FL,Private,4 Year,13725/13725,16470/17156.25,18117/18871.875,22646.25/19815.46875
Embry-Riddle Aeronautical University: Daytona Beach Campus,Florida,FL,Private,4 Year,35814/35814,42976.8/44767.5,47274.48/49244.25,59093.1/51706.4625
Embry-Riddle Aeronautical University: Worldwide Campus,Florida,FL,Private,4 Year,9360/9360,11232/11700,12355.2/12870,15444/13513.5
Everglades University,Florida,FL,Private,4 Year,17145/17145,20574/21431.25,22631.4/23574.375,28289.25/24753.09375
Flagler College,Florida,FL,Private,4 Year,18950/18950,22740/23687.5,25014/26056.25,31267.5/27359.0625
Florida Agricultural and Mechanical University,Florida,FL,Public,4 Year,5827/17768,6992.4/22210,7691.64/24431,9614.55/25652.55
Florida Atlantic University,Florida,FL,Public,4 Year,6039/21595,7246.8/26993.75,7971.48/29693.125,9964.35/31177.78125
Florida College,Florida,FL,Private,4 Year,17142/17142,20570.4/21427.5,22627.44/23570.25,28284.3/24748.7625
Florida Gulf Coast University,Florida,FL,Public,4 Year,6118/25162,7341.6/31452.5,8075.76/34597.75,10094.7/36327.6375
Florida Institute of Technology,Florida,FL,Private,4 Year,41850/41850,50220/52312.5,55242/57543.75,69052.5/60420.9375
Florida International University,Florida,FL,Public,4 Year,6558/18956,7869.6/23695,8656.56/26064.5,10820.7/27367.725
Florida Memorial University,Florida,FL,Private,4 Year,15536/15536,18643.2/19420,20507.52/21362,25634.4/22430.1
Florida Southern College,Florida,FL,Private,4 Year,36348/36348,43617.6/45435,47979.36/49978.5,59974.2/52477.425
Florida State University,Florida,FL,Public,4 Year,6516/21683,7819.2/27103.75,8601.12/29814.125,10751.4/31304.83125
Hobe Sound Bible College,Florida,FL,Private,4 Year,6490/6490,7788/8112.5,8566.8/8923.75,10708.5/9369.9375
Hodges University,Florida,FL,Private,4 Year,17600/17600,21120/22000,23232/24200,29040/25410
Jacksonville University,Florida,FL,Private,4 Year,36670/36670,44004/45837.5,48404.4/50421.25,60505.5/52942.3125
Johnson & Wales University: North Miami,Florida,FL,Private,4 Year,32091/32091,38509.2/40113.75,42360.12/44125.125,52950.15/46331.38125
Johnson University: Florida,Florida,FL,Private,4 Year,16060/16060,19272/20075,21199.2/22082.5,26499/23186.625
Keiser University,Florida,FL,Private,4 Year,29920/29920,35904/37400,39494.4/41140,49368/43197
Lynn University,Florida,FL,Private,4 Year,38210/38210,45852/47762.5,50437.2/52538.75,63046.5/55165.6875
New College of Florida,Florida,FL,Public,4 Year,6919/29944,8302.8/37430,9133.08/41173,11416.35/43231.65
Nova Southeastern University,Florida,FL,Private,4 Year,30900/30900,37080/38625,40788/42487.5,50985/44611.875
Palm Beach Atlantic University,Florida,FL,Private,4 Year,31450/31450,37740/39312.5,41514/43243.75,51892.5/45405.9375
Ringling College of Art and Design,Florida,FL,Private,4 Year,46420/46420,55704/58025,61274.4/63827.5,76593/67018.875
Rollins College,Florida,FL,Private,4 Year,49760/49760,59712/62200,65683.2/68420,82104/71841
Saint Leo University,Florida,FL,Private,4 Year,22280/22280,26736/27850,29409.6/30635,36762/32166.75
Saint Thomas University,Florida,FL,Private,4 Year,33222/33222,39866.4/41527.5,43853.04/45680.25,54816.3/47964.2625
Schiller International University,Florida,FL,For Profit,4 Year,17700/17700,21240/22125,23364/24337.5,29205/25554.375
Southeastern University,Florida,FL,Private,4 Year,25360/25360,30432/31700,33475.2/34870,41844/36613.5
St. John Vianney College Seminary,Florida,FL,Private,4 Year,21000/21000,25200/26250,27720/28875,34650/30318.75
Stetson University,Florida,FL,Private,4 Year,46030/46030,55236/57537.5,60759.6/63291.25,75949.5/66455.8125
Talmudic University,Florida,FL,Private,4 Year,13250/13250,15900/16562.5,17490/18218.75,21862.5/19129.6875
Trinity Baptist College,Florida,FL,Private,4 Year,12140/12140,14568/15175,16024.8/16692.5,20031/17527.125
Trinity College of Florida,Florida,FL,Private,4 Year,16340/16340,19608/20425,21568.8/22467.5,26961/23590.875
University of Central Florida,Florida,FL,Public,4 Year,6368/22467,7641.6/28083.75,8405.76/30892.125,10507.2/32436.73125
University of Florida,Florida,FL,Public,4 Year,6381/28658,7657.2/35822.5,8422.92/39404.75,10528.65/41374.9875
University of Miami,Florida,FL,Private,4 Year,50226/50226,60271.2/62782.5,66298.32/69060.75,82872.9/72513.7875
University of North Florida,Florida,FL,Public,4 Year,6394/20112,7672.8/25140,8440.08/27654,10550.1/29036.7
University of South Florida,Florida,FL,Public,4 Year,6410/17324,7692/21655,8461.2/23820.5,10576.5/25011.525
University of South Florida: Saint Petersburg,Florida,FL,Public,4 Year,5821/16735,6985.2/20918.75,7683.72/23010.625,9604.65/24161.15625
University of South Florida: Sarasota-Manatee,Florida,FL,Public,4 Year,5587/16502,6704.4/20627.5,7374.84/22690.25,9218.55/23824.7625
University of Tampa,Florida,FL,Private,4 Year,29208/29208,35049.6/36510,38554.56/40161,48193.2/42169.05
University of West Florida,Florida,FL,Public,4 Year,6360/18628,7632/23285,8395.2/25613.5,10494/26894.175
Warner University,Florida,FL,Private,4 Year,21840/21840,26208/27300,28828.8/30030,36036/31531.5
Webber International University,Florida,FL,Private,4 Year,26116/26116,31339.2/32645,34473.12/35909.5,43091.4/37704.975
Yeshiva Gedolah Rabbinical College,Florida,FL,Private,4 Year,8300/8300,9960/10375,10956/11412.5,13695/11983.125
Abraham Baldwin Agricultural College,Georgia,GA,Public,2 Year,4128/12550,4953.6/15687.5,5448.96/17256.25,6811.2/18119.0625
Albany Technical College,Georgia,GA,Public,2 Year,3246/5916,3895.2/7395,4284.72/8134.5,5355.9/8541.225
Andrew College,Georgia,GA,Private,2 Year,17388/17388,20865.6/21735,22952.16/23908.5,28690.2/25103.925
Ashworth College,Georgia,GA,For Profit,2 Year,1399/1399,1678.8/1748.75,1846.68/1923.625,2308.35/2019.80625
Athens Technical College,Georgia,GA,Public,2 Year,3292/5962,3950.4/7452.5,4345.44/8197.75,5431.8/8607.6375
Atlanta Metropolitan State College,Georgia,GA,Public,2 Year,4008/12088,4809.6/15110,5290.56/16621,6613.2/17452.05
Atlanta Technical College,Georgia,GA,Public,2 Year,3350/6020,4020/7525,4422/8277.5,5527.5/8691.375
Augusta Technical College,Georgia,GA,Public,2 Year,3494/6164,4192.8/7705,4612.08/8475.5,5765.1/8899.275
Central Georgia Technical College,Georgia,GA,Public,2 Year,3308/5978,3969.6/7472.5,4366.56/8219.75,5458.2/8630.7375
Chattahoochee Technical College,Georgia,GA,Public,2 Year,3350/6020,4020/7525,4422/8277.5,5527.5/8691.375
Coastal Pines Technical College,Georgia,GA,Public,2 Year,3248/5918,3897.6/7397.5,4287.36/8137.25,5359.2/8544.1125
Columbus Technical College,Georgia,GA,Public,2 Year,3312/5982,3974.4/7477.5,4371.84/8225.25,5464.8/8636.5125
East Georgia State College,Georgia,GA,Public,2 Year,3666/11412,4399.2/14265,4839.12/15691.5,6048.9/16476.075
Georgia Highlands College,Georgia,GA,Public,2 Year,3844/11590,4612.8/14487.5,5074.08/15936.25,6342.6/16733.0625
Georgia Military College,Georgia,GA,Public,2 Year,6120/6120,7344/7650,8078.4/8415,10098/8835.75
Georgia Northwestern Technical College,Georgia,GA,Public,2 Year,3460/6258,4152/7822.5,4567.2/8604.75,5709/9034.9875
Georgia Perimeter College,Georgia,GA,Public,2 Year,3860/11606,4632/14507.5,5095.2/15958.25,6369/16756.1625
Georgia Piedmont Technical College,Georgia,GA,Public,2 Year,3454/6124,4144.8/7655,4559.28/8420.5,5699.1/8841.525
Gordon State College,Georgia,GA,Public,2 Year,4292/12714,5150.4/15892.5,5665.44/17481.75,7081.8/18355.8375
Gupton Jones College of Funeral Service,Georgia,GA,Private,2 Year,11750/11750,14100/14687.5,15510/16156.25,19387.5/16964.0625
Gwinnett College,Georgia,GA,For Profit,2 Year,9850/9850,11820/12312.5,13002/13543.75,16252.5/14220.9375
Gwinnett Technical College,Georgia,GA,Public,2 Year,3506/6176,4207.2/7720,4627.92/8492,5784.9/8916.6
North Georgia Technical College,Georgia,GA,Public,2 Year,3268/5938,3921.6/7422.5,4313.76/8164.75,5392.2/8572.9875
Savannah Technical College,Georgia,GA,Public,2 Year,3278/5948,3933.6/7435,4326.96/8178.5,5408.7/8587.425
Southeastern Technical College,Georgia,GA,Public,2 Year,3368/6740,4041.6/8425,4445.76/9267.5,5557.2/9730.875
Southern Crescent Technical College,Georgia,GA,Public,2 Year,3372/6042,4046.4/7552.5,4451.04/8307.75,5563.8/8723.1375
Southern Regional Technical College,Georgia,GA,Public,2 Year,3238/5908,3885.6/7385,4274.16/8123.5,5342.7/8529.675
West Georgia Technical College,Georgia,GA,Public,2 Year,3372/6042,4046.4/7552.5,4451.04/8307.75,5563.8/8723.1375
Wiregrass Georgia Technical College,Georgia,GA,Public,2 Year,3328/5998,3993.6/7497.5,4392.96/8247.25,5491.2/8659.6125
Agnes Scott College,Georgia,GA,Private,4 Year,41160/41160,49392/51450,54331.2/56595,67914/59424.75
Albany State University,Georgia,GA,Public,4 Year,6726/19802,8071.2/24752.5,8878.32/27227.75,11097.9/28589.1375
Armstrong State University,Georgia,GA,Public,4 Year,6384/19866,7660.8/24832.5,8426.88/27315.75,10533.6/28681.5375
Augusta University,Georgia,GA,Public,4 Year,10758/29796,12909.6/37245,14200.56/40969.5,17750.7/43017.975
Berry College,Georgia,GA,Private,4 Year,36556/36556,43867.2/45695,48253.92/50264.5,60317.4/52777.725
Beulah Heights University,Georgia,GA,Private,4 Year,9880/9880,11856/12350,13041.6/13585,16302/14264.25
Brenau University,Georgia,GA,Private,4 Year,29050/29050,34860/36312.5,38346/39943.75,47932.5/41940.9375
Brewton-Parker College,Georgia,GA,Private,4 Year,18690/18690,22428/23362.5,24670.8/25698.75,30838.5/26983.6875
Carver College,Georgia,GA,Private,4 Year,13475/13475,16170/16843.75,17787/18528.125,22233.75/19454.53125
Clark Atlanta University,Georgia,GA,Private,4 Year,23436/23436,28123.2/29295,30935.52/32224.5,38669.4/33835.725
Clayton State University,Georgia,GA,Public,4 Year,6410/19486,7692/24357.5,8461.2/26793.25,10576.5/28132.9125
College of Coastal Georgia,Georgia,GA,Public,4 Year,3971/10578,4765.2/13222.5,5241.72/14544.75,6552.15/15271.9875
Columbus State University,Georgia,GA,Public,4 Year,7200/20682,8640/25852.5,9504/28437.75,11880/29859.6375
Covenant College,Georgia,GA,Private,4 Year,34330/34330,41196/42912.5,45315.6/47203.75,56644.5/49563.9375
Dalton State College,Georgia,GA,Public,4 Year,4246/12668,5095.2/15835,5604.72/17418.5,7005.9/18289.425
Emmanuel College,Georgia,GA,Private,4 Year,20292/20292,24350.4/25365,26785.44/27901.5,33481.8/29296.575
Emory University,Georgia,GA,Private,4 Year,51306/51306,61567.2/64132.5,67723.92/70545.75,84654.9/74073.0375
Fort Valley State University,Georgia,GA,Public,4 Year,6664/19740,7996.8/24675,8796.48/27142.5,10995.6/28499.625
Georgia College and State University,Georgia,GA,Public,4 Year,9346/28060,11215.2/35075,12336.72/38582.5,15420.9/40511.625
Georgia Gwinnett College,Georgia,GA,Public,4 Year,6124/18552,7348.8/23190,8083.68/25509,10104.6/26784.45
Georgia Institute of Technology,Georgia,GA,Public,4 Year,12424/33020,14908.8/41275,16399.68/45402.5,20499.6/47672.625
Georgia Southern University,Georgia,GA,Public,4 Year,7422/20904,8906.4/26130,9797.04/28743,12246.3/30180.15
Georgia Southwestern State University,Georgia,GA,Public,4 Year,6336/19412,7603.2/24265,8363.52/26691.5,10454.4/28026.075
Georgia State University,Georgia,GA,Public,4 Year,10858/29432,13029.6/36790,14332.56/40469,17915.7/42492.45
Kennesaw State University,Georgia,GA,Public,4 Year,7432/21158,8918.4/26447.5,9810.24/29092.25,12262.8/30546.8625
LaGrange College,Georgia,GA,Private,4 Year,30470/30470,36564/38087.5,40220.4/41896.25,50275.5/43991.0625
Life University,Georgia,GA,Private,4 Year,13194/13194,15832.8/16492.5,17416.08/18141.75,21770.1/19048.8375
Luther Rice College and Seminary,Georgia,GA,Private,4 Year,9520/9520,11424/11900,12566.4/13090,15708/13744.5
Mercer University,Georgia,GA,Private,4 Year,36894/36894,44272.8/46117.5,48700.08/50729.25,60875.1/53265.7125
Middle Georgia State University,Georgia,GA,Public,4 Year,4608/13568,5529.6/16960,6082.56/18656,7603.2/19588.8
Morehouse College,Georgia,GA,Private,4 Year,27574/27574,33088.8/34467.5,36397.68/37914.25,45497.1/39809.9625
Oglethorpe University,Georgia,GA,Private,4 Year,38100/38100,45720/47625,50292/52387.5,62865/55006.875
Paine College,Georgia,GA,Private,4 Year,15595/15595,18714/19493.75,20585.4/21443.125,25731.75/22515.28125
Piedmont College,Georgia,GA,Private,4 Year,25920/25920,31104/32400,34214.4/35640,42768/37422
Point University,Georgia,GA,Private,4 Year,20600/20600,24720/25750,27192/28325,33990/29741.25
Reinhardt University,Georgia,GA,Private,4 Year,23300/23300,27960/29125,30756/32037.5,38445/33639.375
Savannah College of Art and Design,Georgia,GA,Private,4 Year,36630/36630,43956/45787.5,48351.6/50366.25,60439.5/52884.5625
Savannah State University,Georgia,GA,Public,4 Year,6794/19870,8152.8/24837.5,8968.08/27321.25,11210.1/28687.3125
Shorter University,Georgia,GA,Private,4 Year,22370/22370,26844/27962.5,29528.4/30758.75,36910.5/32296.6875
South Georgia State College,Georgia,GA,Public,4 Year,3810/11556,4572/14445,5029.2/15889.5,6286.5/16683.975
Spelman College,Georgia,GA,Private,4 Year,29314/29314,35176.8/36642.5,38694.48/40306.75,48368.1/42322.0875
Thomas University,Georgia,GA,Private,4 Year,16940/16940,20328/21175,22360.8/23292.5,27951/24457.125
Toccoa Falls College,Georgia,GA,Private,4 Year,22744/22744,27292.8/28430,30022.08/31273,37527.6/32836.65
Truett McConnell University,Georgia,GA,Private,4 Year,20230/20230,24276/25287.5,26703.6/27816.25,33379.5/29207.0625
University of Georgia,Georgia,GA,Public,4 Year,11830/30404,14196/38005,15615.6/41805.5,19519.5/43895.775
University of North Georgia,Georgia,GA,Public,4 Year,7336/21148,8803.2/26435,9683.52/29078.5,12104.4/30532.425
University of West Georgia,Georgia,GA,Public,4 Year,7292/20774,8750.4/25967.5,9625.44/28564.25,12031.8/29992.4625
Valdosta State University,Georgia,GA,Public,4 Year,7476/20958,8971.2/26197.5,9868.32/28817.25,12335.4/30258.1125
Wesleyan College,Georgia,GA,Private,4 Year,23000/23000,27600/28750,30360/31625,37950/33206.25
Young Harris College,Georgia,GA,Private,4 Year,29117/29117,34940.4/36396.25,38434.44/40035.875,48043.05/42037.66875
Hawaii Tokai International College,Hawaii,HI,Private,2 Year,13485/13485,16182/16856.25,17800.2/18541.875,22250.25/19468.96875
University of Hawaii: Hawaii Community College,Hawaii,HI,Public,2 Year,3915/10515,4698/13143.75,5167.8/14458.125,6459.75/15181.03125
University of Hawaii: Honolulu Community College,Hawaii,HI,Public,2 Year,3885/10305,4662/12881.25,5128.2/14169.375,6410.25/14877.84375
University of Hawaii: Kapiolani Community College,Hawaii,HI,Public,2 Year,3915/10335,4698/12918.75,5167.8/14210.625,6459.75/14921.15625
University of Hawaii: Kauai Community College,Hawaii,HI,Public,2 Year,3963/10383,4755.6/12978.75,5231.16/14276.625,6538.95/14990.45625
University of Hawaii: Leeward Community College,Hawaii,HI,Public,2 Year,3915/10335,4698/12918.75,5167.8/14210.625,6459.75/14921.15625
University of Hawaii: Maui College,Hawaii,HI,Public,2 Year,3989/10409,4786.8/13011.25,5265.48/14312.375,6581.85/15027.99375
University of Hawaii: Windward Community College,Hawaii,HI,Public,2 Year,3895/10315,4674/12893.75,5141.4/14183.125,6426.75/14892.28125
Brigham Young University-Hawaii,Hawaii,HI,Private,4 Year,5560/5560,6672/6950,7339.2/7645,9174/8027.25
Chaminade University of Honolulu,Hawaii,HI,Private,4 Year,25374/25374,30448.8/31717.5,33493.68/34889.25,41867.1/36633.7125
Hawaii Pacific University,Hawaii,HI,Private,4 Year,25980/25980,31176/32475,34293.6/35722.5,42867/37508.625
University of Hawaii at Hilo,Hawaii,HI,Public,4 Year,7720/20680,9264/25850,10190.4/28435,12738/29856.75
University of Hawaii at Manoa,Hawaii,HI,Public,4 Year,11970/34002,14364/42502.5,15800.4/46752.75,19750.5/49090.3875
University of Hawaii: West Oahu,Hawaii,HI,Public,4 Year,7512/20472,9014.4/25590,9915.84/28149,12394.8/29556.45
College of Eastern Idaho,Idaho,ID,Public,2 Year,5205/8301,6246/10376.25,6870.6/11413.875,8588.25/11984.56875
College of Southern Idaho,Idaho,ID,Public,2 Year,4200/8550,5040/10687.5,5544/11756.25,6930/12344.0625
College of Western Idaho,Idaho,ID,Public,2 Year,4170/9180,5004/11475,5504.4/12622.5,6880.5/13253.625
North Idaho College,Idaho,ID,Public,2 Year,4245/10815,5094/13518.75,5603.4/14870.625,7004.25/15614.15625
Boise Bible College,Idaho,ID,Private,4 Year,12520/12520,15024/15650,16526.4/17215,20658/18075.75
Boise State University,Idaho,ID,Public,4 Year,7694/23776,9232.8/29720,10156.08/32692,12695.1/34326.6
Brigham Young University-Idaho,Idaho,ID,Private,4 Year,4118/4118,4941.6/5147.5,5435.76/5662.25,6794.7/5945.3625
College of Idaho,Idaho,ID,Private,4 Year,30155/30155,36186/37693.75,39804.6/41463.125,49755.75/43536.28125
Idaho State University,Idaho,ID,Public,4 Year,7420/22940,8904/28675,9794.4/31542.5,12243/33119.625
Lewis-Clark State College,Idaho,ID,Public,4 Year,6618/19236,7941.6/24045,8735.76/26449.5,10919.7/27771.975
New Saint Andrews College,Idaho,ID,Private,4 Year,12800/12800,15360/16000,16896/17600,21120/18480
Northwest Nazarene University,Idaho,ID,Private,4 Year,29300/29300,35160/36625,38676/40287.5,48345/42301.875
University of Idaho,Idaho,ID,Public,4 Year,7864/25500,9436.8/31875,10380.48/35062.5,12975.6/36815.625
Black Hawk College,Illinois,IL,Public,2 Year,4470/7650,5364/9562.5,5900.4/10518.75,7375.5/11044.6875
Carl Sandburg College,Illinois,IL,Public,2 Year,5000/8330,6000/10412.5,6600/11453.75,8250/12026.4375
City Colleges of Chicago: Harold Washington College,Illinois,IL,Public,2 Year,3504/11544,4204.8/14430,4625.28/15873,5781.6/16666.65
City Colleges of Chicago: Harry S. Truman College,Illinois,IL,Public,2 Year,3504/11544,4204.8/14430,4625.28/15873,5781.6/16666.65
City Colleges of Chicago: Kennedy-King College,Illinois,IL,Public,2 Year,3504/11544,4204.8/14430,4625.28/15873,5781.6/16666.65
City Colleges of Chicago: Malcolm X College,Illinois,IL,Public,2 Year,3504/11544,4204.8/14430,4625.28/15873,5781.6/16666.65
City Colleges of Chicago: Olive-Harvey College,Illinois,IL,Public,2 Year,3504/11544,4204.8/14430,4625.28/15873,5781.6/16666.65
City Colleges of Chicago: Richard J. Daley College,Illinois,IL,Public,2 Year,3504/11544,4204.8/14430,4625.28/15873,5781.6/16666.65
City Colleges of Chicago: Wilbur Wright College,Illinois,IL,Public,2 Year,3504/11544,4204.8/14430,4625.28/15873,5781.6/16666.65
College of DuPage,Illinois,IL,Public,2 Year,4080/11790,4896/14737.5,5385.6/16211.25,6732/17021.8125
College of Lake County,Illinois,IL,Public,2 Year,4230/13110,5076/16387.5,5583.6/18026.25,6979.5/18927.5625
Danville Area Community College,Illinois,IL,Public,2 Year,4650/7950,5580/9937.5,6138/10931.25,7672.5/11477.8125
Elgin Community College,Illinois,IL,Public,2 Year,3972/14946,4766.4/18682.5,5243.04/20550.75,6553.8/21578.2875
Harper College,Illinois,IL,Public,2 Year,4578/14553,5493.6/18191.25,6042.96/20010.375,7553.7/21010.89375
Heartland Community College,Illinois,IL,Public,2 Year,4590/13110,5508/16387.5,6058.8/18026.25,7573.5/18927.5625
Highland Community College,Illinois,IL,Public,2 Year,5220/8160,6264/10200,6890.4/11220,8613/11781
Illinois Central College,Illinois,IL,Public,2 Year,4500/11340,5400/14175,5940/15592.5,7425/16372.125
Illinois Eastern Community Colleges: Frontier Community College,Illinois,IL,Public,2 Year,3730/11008,4476/13760,4923.6/15136,6154.5/15892.8
Illinois Eastern Community Colleges: Lincoln Trail College,Illinois,IL,Public,2 Year,3730/11008,4476/13760,4923.6/15136,6154.5/15892.8
Illinois Eastern Community Colleges: Olney Central College,Illinois,IL,Public,2 Year,3730/11008,4476/13760,4923.6/15136,6154.5/15892.8
Illinois Eastern Community Colleges: Wabash Valley College,Illinois,IL,Public,2 Year,3730/11008,4476/13760,4923.6/15136,6154.5/15892.8
Illinois Valley Community College,Illinois,IL,Public,2 Year,4015/11793,4818/14741.25,5299.8/16215.375,6624.75/17026.14375
John A. Logan College,Illinois,IL,Public,2 Year,3600/5940,4320/7425,4752/8167.5,5940/8575.875
John Wood Community College,Illinois,IL,Public,2 Year,4890/8190,5868/10237.5,6454.8/11261.25,8068.5/11824.3125
Joliet Junior College,Illinois,IL,Public,2 Year,4380/13140,5256/16425,5781.6/18067.5,7227/18970.875
